tensor([-1.5932, -2.8095, -1.2434,  8.0561], grad_fn=<AddBackward0>)
tensor([ 1.6620,  3.6512, -1.0890,  6.9931], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([ 2.2329,  1.3011, -1.5790, -0.2050], grad_fn=<AddBackward0>)
tensor([-3.0532, -4.3451, -3.9134, -4.6619], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-5.9619, -7.4684, -7.3654, -7.5576], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
tensor([-3.4075, -7.5503, -7.0268, -6.4473], grad_fn=<AddBackward0>)
